normalized_feature,datasheet-axis-m3905-r-dome-camera-en-US-506723,h6-xp-dome-camera-datasheet,video-security-cd22-datasheet
the product provides the product provides body polycarbonateandaluminum polycarbonateandaluminum polycarbonateandaluminum.,missing,present,missing
the product provides the product provides boxcontent.,present,missing,missing
the product provides the product provides built-in installationaids.,present,missing,missing
the product provides the product provides cabling cat5e.,missing,present,missing
the product provides the product provides cam-fips cameralicensetoenablefipscryptographicmodule.,missing,present,missing
the product provides the product provides camera adjustment.,present,missing,missing
the product provides the product provides camera motionjpeg.,present,missing,missing
"the product provides the product provides camera,installationguide,windows®decoder1-user.",present,missing,missing
the product provides the product provides camera.,missing,present,missing
"the product provides the product provides cameras.bothcameraformsofferlow-lightvisibility,.",missing,present,missing
the product provides the product provides cameratamperdetection yes.,missing,present,missing
the product provides the product provides can be verified as untampered. each camera uses its.,present,missing,missing
the product provides the product provides captureclearimagesevenintotaldarknesswithourir.,missing,present,missing
the product provides the product provides caralarm upto30meters.,missing,present,missing
"the product provides the product provides casing axist94d02scurvedmountbracket,.",present,missing,missing
"the product provides the product provides casing tm3101pendantwallmount,axistp3826-ehousing,.",present,missing,missing
"the product provides the product provides ce,ece,kc,rcm,ul/cul,ukca,vcci,weee.",present,missing,missing
"the product provides the product provides centralizedadfsaccountmanagement,password maximum(intermittent):70°c(158°f).",present,missing,missing
the product provides the product provides certifications.,missing,present,missing
"the product provides the product provides certifications/approvals ul,cul,fcc,ic,z-wave.",missing,present,missing
the product provides the product provides cladp-1001 in-ceilingadapter.,missing,present,missing
the product provides the product provides clpnl-1011 metalceilingpanelforsuspendedceilinginstallations.,missing,present,missing
the product provides the product provides color:0.02luxat30iref1.2 noisereduction.,present,missing,missing
the product provides the product provides color:0.04luxat30iref2.0.,present,missing,missing
the product provides the product provides color:0.07luxat50iref1.2 spatialfilter(2dnoisereduction).,present,missing,missing
the product provides the product provides color:0.13luxat50iref2.0.,present,missing,missing
the product provides the product provides coloroftrafficlightsindarkscenes.optionalm12lensesareavailabletoadjustfieldofviewforcustomizedmonitoring.,present,missing,missing
the product provides the product provides com/about-axis/sustainability.,present,missing,missing
"the product provides the product provides combinemultipleusecasesintoonewiththeavigilonh6xpdomecamera,empoweringyoutodomorewith.",missing,present,missing
"the product provides the product provides communication (ieee 802.1x, https, axis device id,.",present,missing,missing
"the product provides the product provides compact,readmoreatunglobalcompact.org.",present,missing,missing
"the product provides the product provides compatiblewithaxiscamerastationedge,.",present,missing,missing
the product provides the product provides complianttpmandsecureboot.,missing,present,missing
"the product provides the product provides compression, lighting conditions, and camera focus. use.",present,missing,missing
the product provides the product provides connector rj-45.,missing,present,missing
the product provides the product provides connectors.,present,missing,missing
the product provides the product provides connectwithz-wavecompatibledevicestoenhancecontrol beproactivewithadvancedanalyticsthatdetectunusual.,missing,present,missing
"the product provides the product provides control remotezoomandfocus,autofocus,ircutfilter.",missing,present,missing
the product provides the product provides controllableframerateandbandwidth.,present,missing,missing
the product provides the product provides costs.,missing,present,missing
the product provides the product provides credentialflow/openidauthorizationcodeflowfor -30°cto55°c(-22°fto131°f).,present,missing,missing
the product provides the product provides criteria or fips 140 certified hardware-based.,present,missing,missing
the product provides the product provides crnmt-1001 cornermountadapter.,missing,present,missing
the product provides the product provides crowdanalytics.classifiedobjectprivacymasking.,missing,present,missing
the product provides the product provides crowdsize thiseventistriggeredwhenthenumberofpeopleisexceededoveraconfigurableduration.,missing,present,missing
the product provides the product provides cryptographic information used for secure.,present,missing,missing
the product provides the product provides cryptographiccomputingmodule.,present,missing,missing
the product provides the product provides cybersecurity.,present,missing,missing
"the product provides the product provides cybersecurity/resources lensm122.1mm,f2.2:horizontalfieldofview145°.",present,missing,missing
the product provides the product provides cybersecurityfeaturessuchasanonboardfips140-2level3.,missing,present,missing
the product provides the product provides datasheet 4mp 8mp.,missing,present,missing
the product provides the product provides datasheet.,present,missing,missing
"the product provides the product provides day/nightcontrol automatic,manual,external.",missing,present,missing
"the product provides the product provides depends on factors such as object motion, video.",present,missing,missing
the product provides the product provides details.,missing,present,missing
the product provides the product provides detect 25px/m(8px/ft) 21.1m(69.2ft).,present,missing,missing
the product provides the product provides detect 25px/m(8px/ft) 50.6m(166.0ft).,present,missing,missing
"the product provides the product provides detect,observe,recognize, identify(dori).",present,missing,missing
"the product provides the product provides devicemanagement snmpv2c,snmpv3.",missing,present,missing
"the product provides the product provides devicestatus:aboveoperatingtemperature,aboveor.",present,missing,missing
the product provides the product provides different use cases as recommended by the en-62676-4.,present,missing,missing
the product provides the product provides digestauthenticationandoauth2.0rfc6749client operating conditions.,present,missing,missing
"the product provides the product provides digitalptz,presetpositions,guardtour,controlqueue.",present,missing,missing
"the product provides the product provides dimensions(dxh) 182mmx132mm;7.16""x5.19"" 219mmx198mm;8.62""x7.79"" 182mmx190mm;7.16""x7.48"".",missing,present,missing
the product provides the product provides dimensions.,present,missing,missing
the product provides the product provides directionviolated theeventistriggeredwhenanobjectmovesintheprohibiteddirectionoftravel.,missing,present,missing
the product provides the product provides distancesintherealworld.,present,missing,missing
the product provides the product provides dmbbl-1001 replacementcleardomebubble.,missing,present,missing
the product provides the product provides dmbbl-1011 replacementirdomebubble.,missing,present,missing
"the product provides the product provides dmsbl-1001 optionalsmokeddomebubble,notcompatiblewiththeircameras.",missing,present,missing
the product provides the product provides dmsld-1001 weathershieldfordomecameras.,missing,present,missing
the product provides the product provides documentation.,present,missing,missing
the product provides the product provides dogbark upto15meters.,missing,present,missing
the product provides the product provides dome (pantone427c)&powdercoat injectionmoldgrey(pantone.,missing,present,missing
the product provides the product provides dome (pantone427c)&powdercoat.,missing,present,missing
the product provides the product provides dome camera accessories.,missing,present,missing
the product provides the product provides dome camera with in-ceiling mount.,missing,present,missing
the product provides the product provides dome camera with npt adapter and pendant wall mount.,missing,present,missing
the product provides the product provides dome camera with npt adapter.,missing,present,missing
the product provides the product provides dome camera with surface mount.,missing,present,missing
the product provides the product provides dome camera.,missing,present,missing
the product provides the product provides dome.,missing,present,missing
the product provides the product provides domebubble polycarbonate polycarbonate polycarbonate.,missing,present,missing
the product provides the product provides dscp.,missing,present,missing
the product provides the product provides dynamicrange wdroff upto83db.,missing,present,missing
the product provides the product provides edge security.,present,missing,missing
"the product provides the product provides edgestorage:recordingongoing,storagedisruption en55032classa,en55035,en61000-6-1,.",present,missing,missing
the product provides the product provides effectively reduces visible noise and artifacts to deliver.,present,missing,missing
the product provides the product provides electrical.,missing,present,missing
"the product provides the product provides electromagneticemissions fccpart15subpartbclassb,ices-003classb.",missing,present,missing
the product provides the product provides electromagneticimmunity n/a.,missing,present,missing
the product provides the product provides electronicimagestabilization yes.,missing,present,missing
"the product provides the product provides electronicshuttercontrol automatic,manual(1/7.5to1/15000sec).",missing,present,missing
"the product provides the product provides english,german,french,spanish,italian,russian,.",present,missing,missing
the product provides the product provides environment power.,present,missing,missing
"the product provides the product provides environmental iec60529ip66,ip67,ip68(1.8mdepthfor2hours),nema4x,iec60068-2shock&vibration,nemats2sec2.2.7-.",missing,present,missing
the product provides the product provides environmental indoordome outdoordome.,missing,present,missing
the product provides the product provides environmentalresponsibility.,present,missing,missing
"the product provides the product provides etsien303645,bsiitsecuritylabel storage.",present,missing,missing
the product provides the product provides eu/anden63000:2018.,present,missing,missing
the product provides the product provides eventactions.,present,missing,missing
the product provides the product provides eventconditions.,present,missing,missing
the product provides the product provides external 131°f) poe+).,missing,present,missing
"the product provides the product provides externali/oterminals 1xrelayin,1xrelayout,1x12vdcoutat50ma.",missing,present,missing
the product provides the product provides externalpower 12-24vdc+/-10%.,missing,present,missing
the product provides the product provides finish indoor plasticinjectionmoldgrey(pantone427c) plasticinjectionmoldgrey powdercoatgrey&plastic.,missing,present,missing
"the product provides the product provides finnish,turkish,thai,vietnamese.",present,missing,missing
the product provides the product provides flexibility and compliance at your fingertips.,missing,present,missing
"the product provides the product provides flickercontrol 60hz,50hz.",missing,present,missing
the product provides the product provides for indoor surveillance onboard buses.,present,missing,missing
the product provides the product provides forensicwdr.,present,missing,missing
the product provides the product provides forensicwdr:upto120dbdependingonscene.,present,missing,missing
"the product provides the product provides formoreaccessories,seeaxis.com/products/axis-.",present,missing,missing
"the product provides the product provides formoreinformation,seeaxis.com/glossary.",present,missing,missing
"the product provides the product provides formoreinformation,visithttps://www.avigilon.com/security-cameras/h6a-domeor.",missing,present,missing
"the product provides the product provides forproductsupport,visit:[email].",missing,present,missing
the product provides the product provides forsdcardandnasrecommendationsseeaxis.com.,present,missing,missing
the product provides the product provides foundation that all secure operations depend on and.,present,missing,missing
the product provides the product provides full-color video with a minimum of motion blur even in.,present,missing,missing
"the product provides the product provides furthermore, signed video ensures that video evidence.",present,missing,missing
"the product provides the product provides general lensm128mm,f1.6:horizontalfieldofview39°.",present,missing,missing
"the product provides the product provides glass,screamingandmore.quicklyreviewvideofromthe vehiclesappearingoncamera,withtheflexibilityfor.",missing,present,missing
the product provides the product provides glassbreak upto15meters.,missing,present,missing
"the product provides the product provides grom-1001 camerasealinggrommet,packof10.",missing,present,missing
"the product provides the product provides grom-1011 pipesealinggrommet,packof10.",missing,present,missing
the product provides the product provides guard.,present,missing,missing
the product provides the product provides guardtours.,present,missing,missing
the product provides the product provides guidelines.,present,missing,missing
the product provides the product provides h.265(mpeg-hpart2/hevc)mainprofile.,present,missing,missing
the product provides the product provides h.265andmotionjpeg.,present,missing,missing
the product provides the product provides h6a-mt-npta1 pendantnptadapter.,missing,present,missing
the product provides the product provides h6xp dome camera.,missing,present,missing
the product provides the product provides hardware:axisedgevaultcybersecurityplatform.,present,missing,missing
the product provides the product provides higher searchwhenpairedwithappropriateserverhardware.unusualactivitydetection.h.265supported.audioanalytics.,missing,present,missing
the product provides the product provides higher.,missing,present,missing
the product provides the product provides highlightedcapabilities.,present,missing,missing
the product provides the product provides horizontalangle 4mp (16:9)47°–111° (16:9)15°–42°.,missing,present,missing
the product provides the product provides horizontalfieldofview:107°.,present,missing,missing
the product provides the product provides horizontalfieldofview:88° h.264andh.265:25/30fps(50/60hz)inallresolutions.,present,missing,missing
the product provides the product provides housing surfacemount recessedmount pendantmount.,missing,present,missing
"the product provides the product provides https/hsts4,tlsv1.2/v1.34,networktimesecurity.",present,missing,missing
the product provides the product provides https://www.avigilon.com/security-cameras/h6x-dome.,missing,present,missing
the product provides the product provides humidity 0-95%non-condensing.,missing,present,missing
"the product provides the product provides i/o:manualtrigger,virtualinput en61000-6-2,ecer10rev.06(eapproval),en50498,.",present,missing,missing
the product provides the product provides identify 250px/m(76px/ft) 2.1m(6.9ft).,present,missing,missing
the product provides the product provides identify 250px/m(76px/ft) 5.1m(16.7ft).,present,missing,missing
"the product provides the product provides iec/en/ul62368-1,can/csac22.2no.62368-1,.",present,missing,missing
"the product provides the product provides iec/en60529ip66,iec/en60529ip67, poweroverethernet(poe)ieee802.3af/802.3attype1.",present,missing,missing
"the product provides the product provides iec/en62262ik10, class1.",present,missing,missing
"the product provides the product provides iec60068-2-1,iec60068-2-2,iec60068-2-27,.",present,missing,missing
"the product provides the product provides iec60068-2-64,iec60068-2-78,iec60068–2–14.",present,missing,missing
"the product provides the product provides iec60721-3-5class5m3(vibrationandshock), typical2.2w,max3.8w.",present,missing,missing
"the product provides the product provides ieee802.1ae(macsecpsk/eap-tls),ieee802.1ar,.",present,missing,missing
"the product provides the product provides ieee802.1x(eap-tls,peap-mschapv2)4,.",present,missing,missing
the product provides the product provides illumination withoutir:0.003luxinmonochrome withoutir:0.004luxinmonochromemode;0.01luxincolormode.,missing,present,missing
the product provides the product provides illumination.,missing,present,missing
"the product provides the product provides imagecompressionmethod h.264hdsmsmartcodec,h.265hdsmsmartcodec,motionjpeg.",missing,present,missing
the product provides the product provides imagecontrol.,missing,present,missing
the product provides the product provides imageperformance 4.0mp 8.0mp(4kultrahd).,missing,present,missing
the product provides the product provides imageprocessing.,present,missing,missing
"the product provides the product provides imagerotation 0°,90°,180°,270°includingcorridormode.",missing,present,missing
the product provides the product provides imagesensor 1/1.8”progressivescancmos.,missing,present,missing
the product provides the product provides imagesensor resolution.,present,missing,missing
the product provides the product provides important forensic details clearly and seeing nothing but.,present,missing,missing
the product provides the product provides important forensic in the video stream while lowering.,present,missing,missing
"the product provides the product provides in low light better than the human eye. in surveillance,.",present,missing,missing
the product provides the product provides in very low light. cameras with lightfinder discern color.,present,missing,missing
the product provides the product provides in-ceilingmount orderoneof:.,missing,present,missing
the product provides the product provides indoor dome.,missing,present,missing
the product provides the product provides indoordome outdoordome.,missing,present,missing
"the product provides the product provides information is identified, recorded, and sent in full.",present,missing,missing
the product provides the product provides insidevehicles.,present,missing,missing
"the product provides the product provides installationofthird-partyapplications,seeaxis.com/.",present,missing,missing
"the product provides the product provides intelligencetocovermultipleusecases,allwhilereducing objectswitheventsupport,includingvansandvarioustrucks.",missing,present,missing
the product provides the product provides introducemodificationswithoutnotice.,present,missing,missing
"the product provides the product provides ip66/67-andik10-ratedaluminumandpolycarbonate networkcouplerip66,networkcablecouplerindoor,.",present,missing,missing
"the product provides the product provides ipv4,ipv6usgv6,http,https2,http/2,tls2,qoslayer notification:http,https,tcpandemail.",present,missing,missing
the product provides the product provides ir illumination poe irilluminatorwillturnoffifthetemperatureis65°c(149°f)orhigher.theilluminatorwilloperateat50%powerand.,missing,present,missing
the product provides the product provides irilluminationmaxdistance2 50m(164ft)fulltele 70m(230ft)fulltele.,missing,present,missing
"the product provides the product provides iriscontrol automatic,open,closed,p-iris.",missing,present,missing
the product provides the product provides is13252.,present,missing,missing
the product provides the product provides its integrity and protect sensitive information from.,present,missing,missing
the product provides the product provides keystore is the critical building-block for protecting.,present,missing,missing
the product provides the product provides l cladp-1001.,missing,present,missing
the product provides the product provides l clpnl-1011(metalceilingpanel).,missing,present,missing
the product provides the product provides l crnmt-1001(cornermountadapter).,missing,present,missing
the product provides the product provides l dmsld-1001(weathershield).,missing,present,missing
the product provides the product provides l h6a-mt-npta1.,missing,present,missing
the product provides the product provides l indoororoutdoorin-ceilingmount.,missing,present,missing
the product provides the product provides l indoororoutdoorsurfacemount.,missing,present,missing
the product provides the product provides l plmt-1001(polemountadapter).,missing,present,missing
the product provides the product provides l wlmt-1021.,missing,present,missing
the product provides the product provides languages.,present,missing,missing
the product provides the product provides lens.,present,missing,missing
the product provides the product provides lensandir 4.4-9.3mm 10.9-29mm.,missing,present,missing
"the product provides the product provides lensm126mm,f1.6:horizontalfieldofview51°.",present,missing,missing
"the product provides the product provides license,lenstool.",present,missing,missing
the product provides the product provides lightfinder.,present,missing,missing
the product provides the product provides loudnoise upto40meters.,missing,present,missing
the product provides the product provides low-lightclarity.,missing,present,missing
"the product provides the product provides m12mount,fixediris.",present,missing,missing
the product provides the product provides m3905-r#accessories.,present,missing,missing
the product provides the product provides makes dark areas in a scene visible and captures details.,present,missing,missing
the product provides the product provides makingthecameramorepowerfulandreducingownershipcosts.,missing,present,missing
the product provides the product provides margins when planning. the pixel density varies across.,present,missing,missing
the product provides the product provides materials.,present,missing,missing
the product provides the product provides maxaperture f1.3 f1.7.,missing,present,missing
the product provides the product provides maximagerate (50hz/60hz):50fps/60fpsinhighframerate (50hz/60hz):25fps/30fps.,missing,present,missing
"the product provides the product provides maxresolution primary (16:9)2688x1520,2560x1440,1920x1080 (16:9)3840x2160,3328x1872,3200x1800,3072x1728.",missing,present,missing
the product provides the product provides mechanical surfacemount in-ceilingmount pendantmount.,missing,present,missing
"the product provides the product provides memory 4gbram,4gbflash.",missing,present,missing
the product provides the product provides memory.,present,missing,missing
"the product provides the product provides microphone built-inmicrophoneforaudioanalytics,forcertainvariants,withphysicaldisableswitch.",missing,present,missing
the product provides the product provides minimizingmaintenancewhileensuringconsistent.,missing,present,missing
the product provides the product provides minimum 4mp withir:0luxinmonochromemode withir:0luxinmonochromemode.,missing,present,missing
the product provides the product provides minimum illumination.,present,missing,missing
the product provides the product provides minimumfocusdistance:0.3m(1ft).,present,missing,missing
the product provides the product provides mode person.,missing,present,missing
the product provides the product provides mode.,missing,present,missing
"the product provides the product provides mode1,otherwise25fps/30fps.",missing,present,missing
the product provides the product provides mode;0.008luxincolormode.,missing,present,missing
the product provides the product provides mode;0.02luxincolormode.,missing,present,missing
the product provides the product provides model mp wdr lightcatcher lens ir analytics hdsm microphone.,missing,present,missing
the product provides the product provides model.,present,missing,missing
the product provides the product provides motiondetection pixelmotion:selectablesensitivityandthreshold.classifiedobjectdetection.,missing,present,missing
"the product provides the product provides motorolasolutions,inc.500westmonroestreet,chicago,il60661u.s.a.motorolasolutions.com.",missing,present,missing
"the product provides the product provides motorolatrademarkholdings,llcandareusedunderlicense.allothertrademarksarethepropertyoftheirrespectiveowners.",missing,present,missing
the product provides the product provides mounting.,present,missing,missing
the product provides the product provides mountingscenario orderinginformation.,missing,present,missing
the product provides the product provides mp wdr lightcatcher technology lens ir analytics hdsm smartcodec microphone.,missing,present,missing
the product provides the product provides mqttpublish.,present,missing,missing
the product provides the product provides mqttsubscribe australia/newzealand:rcmas/nzscispr32classa.,present,missing,missing
"the product provides the product provides mqttv3.1.1,syslog,link-localaddress(zeroconf) wdrmode.",present,missing,missing
"the product provides the product provides multiple,individuallyconfigurablestreamsinh.264,.",present,missing,missing
the product provides the product provides ndaacompliant.,present,missing,missing
"the product provides the product provides near darkness. because it strips away noise, lightfinder.",present,missing,missing
"the product provides the product provides network 100base-txforh6a,1000base-tforh6x.",missing,present,missing
"the product provides the product provides network m12:female,rugged,d-codedwithrotatablecoupling.",present,missing,missing
the product provides the product provides network protocols emailandnetworkshare.,present,missing,missing
"the product provides the product provides network security height:50mm(1.97in),ø110mm(4.33in).",present,missing,missing
the product provides the product provides network.,present,present,missing
the product provides the product provides nistsp500-267 nut.,present,missing,missing
"the product provides the product provides nowdr:1/17000sto1/5s compression,brightness,sharpness,contrast,white.",present,missing,missing
"the product provides the product provides ntp,ptp,rtsp,rtp,srtp,tcp,udp,igmpv1/v2/v3, recordvideo:sdcardandnetworkshare.",present,missing,missing
the product provides the product provides numbers.,present,missing,missing
"the product provides the product provides object,oravehicle.",present,missing,missing
the product provides the product provides objectappearsorenters theeventistriggeredbyeachobjectthatenterstheregionofinterest.,missing,present,missing
the product provides the product provides objectloitering theeventistriggeredwhentheselectedobjecttypemovesintotheregionofinterestandthenstaysforanextended.,missing,present,missing
the product provides the product provides objectnotpresentinarea theeventistriggeredwhennoobjectsarepresentintheregionofinterest.,missing,present,missing
