normalized_feature,datasheet-axis-m3905-r-dome-camera-en-US-506723,h6-xp-dome-camera-datasheet,video-security-cd22-datasheet
the product provides the product provides objects.,missing,present,missing
the product provides the product provides objectscrossingbeam theeventistriggeredwhenthespecifiednumberofobjectshavecrossedthedirectionalbeamthatisconfiguredover.,missing,present,missing
the product provides the product provides objectsenterarea theeventistriggeredwhenthespecifiednumberofobjectshaveenteredtheregionofinterest.,missing,present,missing
the product provides the product provides objectsinarea theeventistriggeredwhentheselectedobjecttypemovesintotheregionofinterest.thiseventcanbeusedtocount.,missing,present,missing
the product provides the product provides objectsleavearea theeventistriggeredwhenthespecifiednumberofobjectshavelefttheregionofinterest.,missing,present,missing
the product provides the product provides objectstopsinarea theeventistriggeredwhenanobjectmovesintoaregionofinterestandthenstopsmovingforthespecifiedthreshold.,missing,present,missing
the product provides the product provides objecttypesinindoor person.,missing,present,missing
"the product provides the product provides objecttypesinoutdoor vehicle,sub-types:car,pickuptruck,largetruck,van,bicycle,motorcycle,bus.",missing,present,missing
the product provides the product provides observe 63px/m(19px/ft) 20.1m(65.9ft).,present,missing,missing
the product provides the product provides observe 63px/m(19px/ft) 7.4m(24.3ft).,present,missing,missing
"the product provides the product provides offer features to protect the device’s identity, safeguard.",present,missing,missing
the product provides the product provides ofimages.,present,missing,missing
the product provides the product provides ofviewbasedon (4:3)35°–78° (4:3)11°–31°.,missing,present,missing
the product provides the product provides onboardstorage3 twomicrosd/microsdhc/microsdxcslots–videospeedclasscardrequired.classv10orbetterrecommended.,missing,present,missing
the product provides the product provides one-clickcloudconnection applications.,present,missing,missing
the product provides the product provides onscreencontrols.,present,missing,missing
"the product provides the product provides onvif onvif®complianceprofiles,profilet,profilemandprofileg(www.onvif.org).",missing,present,missing
"the product provides the product provides onvif®profileg,onvif®profilem,onvif®profiles included.",present,missing,missing
"the product provides the product provides openapiforsoftwareintegration,includingvapix® analytics.",present,missing,missing
the product provides the product provides operating poe -10°cto+55°c(-14°fto -30°cto+65°c(-22°fto149°f)withieee802.3afclass3(13wpoe).,missing,present,missing
the product provides the product provides optional:.,missing,present,missing
the product provides the product provides ordering information.,missing,present,missing
"the product provides the product provides os, the device is also able to validate new device.",present,missing,missing
the product provides the product provides other.,present,missing,missing
the product provides the product provides outdoor 1.59kg;3.5lbs 1.99kg;4.38lbs 2.01kg;4.43lbs.,missing,present,missing
the product provides the product provides outdoor dome.,missing,present,missing
the product provides the product provides outdoor powdercoatgrey(pantone427c) plasticinjectionmoldgrey powdercoatgrey(pantone427c).,missing,present,missing
the product provides the product provides outline dimensions.,missing,present,missing
"the product provides the product provides overlay,32individualpolygonalprivacymask,mirroring.",present,missing,missing
the product provides the product provides pan/tilt/zoom.,present,missing,missing
the product provides the product provides pan:±30°.,present,missing,missing
the product provides the product provides partnumbers.,present,missing,missing
the product provides the product provides pendantnptmount orderoneof:.,missing,present,missing
the product provides the product provides pendantwallmount orderoneof:.,missing,present,missing
the product provides the product provides performanceinallconditions.,missing,present,missing
the product provides the product provides peripherals.,missing,present,missing
the product provides the product provides pixelcounter.,present,missing,missing
the product provides the product provides pixelsize2.8µm 16:10:1280x800to640x400.,present,missing,missing
the product provides the product provides platform that safeguards the axis device. it forms the.,present,missing,missing
the product provides the product provides plmt-1001 polemountadapter.,missing,present,missing
the product provides the product provides poe+ ieee802.3atclass4.,missing,present,missing
the product provides the product provides poe+ irilluminatorwillturnoffifthetemperatureis65°c(149°f)orhigher.theilluminatorwilloperateat50%powerifthe.,missing,present,missing
the product provides the product provides poe+.,missing,present,missing
the product provides the product provides poe.,missing,present,missing
"the product provides the product provides polish,traditionalchinese,dutch,czech,swedish,.",present,missing,missing
the product provides the product provides possibility to recognize or identify a person or object.,present,missing,missing
the product provides the product provides powerconsumption 25w(18wwithnoirorirdisabled).,missing,present,missing
the product provides the product provides poweror.,missing,present,missing
the product provides the product provides powersource poe ieee802.3afclass3.,missing,present,missing
the product provides the product provides prevents physical supply chain tampering. with signed.,present,missing,missing
the product provides the product provides primary.,missing,present,missing
the product provides the product provides privacymasks.,present,missing,missing
the product provides the product provides privacyzones upto64zones.,missing,present,missing
the product provides the product provides product markings.,present,missing,missing
"the product provides the product provides protection,aes-xts-plain64256bitsdcardencryption humidity:10-100%rh(condensing).",present,missing,missing
"the product provides the product provides protocols ipv6,ipv4,http,https,soap,dns,ntp,rtsp,rtcp,rtp,tcp,udp,igmpv3,icmp,dhcp,zeroconf,hsts,qos,.",missing,present,missing
the product provides the product provides protocols.,missing,present,missing
the product provides the product provides purposes.,present,missing,missing
"the product provides the product provides pvcfree,bfr/cfrfree.",present,missing,missing
"the product provides the product provides radio fccpart15subpartc,fcckdb447498,rss-210,rss-102.",missing,present,missing
the product provides the product provides reachinaccordancewith(ec)no1907/2006.forscip.,present,missing,missing
the product provides the product provides recognize 125px/m(38px/ft) 10.1m(33.1ft).,present,missing,missing
the product provides the product provides recognize 125px/m(38px/ft) 4.2m(13.8ft).,present,missing,missing
the product provides the product provides recycledaluminum:95%.,present,missing,missing
the product provides the product provides redundantpower seamlessfailoverbetweenpoeandauxandbackwithoutinterruptincameraoperation(forh6xonly).,missing,present,missing
"the product provides the product provides regulations including fire-safety for buses. it can withstand vibrations and a wide range of temperatures. additionally,.",present,missing,missing
the product provides the product provides resolutionandframerate.,present,missing,missing
"the product provides the product provides rj45:male,10base-t/100base-tx.",present,missing,missing
the product provides the product provides rohsinaccordancewitheurohsdirective2011/65/.,present,missing,missing
the product provides the product provides rotation:±175°.,present,missing,missing
the product provides the product provides rtcbackupbattery 3vmanganeselithium.,missing,present,missing
"the product provides the product provides rtcp,icmp,dhcpv4/v6,arp,socks,ssh,lldp,cdp, snmptrapmessages.",present,missing,missing
the product provides the product provides s6lm55.,present,missing,missing
the product provides the product provides safety.,present,missing,missing
"the product provides the product provides safetystandards ul62368-1,csa62368-1,iec/en62368-1,iec62471,ul2043plenum4.",missing,present,missing
"the product provides the product provides sceneprofiles:forensic,vivid,trafficoverview.",present,missing,missing
the product provides the product provides scheduledandrecurring:scheduledevent canada:ices-3(a)/nmb-3(a).,present,missing,missing
the product provides the product provides scream upto15meters.,missing,present,missing
the product provides the product provides screenedforconflictmineralsinaccordancewithoecd.,present,missing,missing
"the product provides the product provides secondary (16:9)2688x1520*,1920x1080,1280x720,768x (16:9)3840x2160*,2560x1440,1920x1080,1280x720,.",missing,present,missing
the product provides the product provides secondary.,missing,present,missing
the product provides the product provides secure connections are provided through a common.,present,missing,missing
"the product provides the product provides secure keystore, to add a signature into the video stream.",present,missing,missing
the product provides the product provides secure&compliant.,missing,present,missing
"the product provides the product provides secureboot,encryptedfilesystem(aes-xts-plain64 -40°cto65°c(-40°fto149°f).",present,missing,missing
"the product provides the product provides secureelement(cceal6+),system-on-chipsecurity.",present,missing,missing
"the product provides the product provides security passwordprotection,httpsencryption,digestauthentication,wsauthentication,useraccesslog,802.1xportbased.",missing,present,missing
the product provides the product provides seeoptionalaccessoriesforexchangeablelenses.,present,missing,missing
"the product provides the product provides selector,accessoryselector,lenscalculator.",present,missing,missing
the product provides the product provides shutterspeed.,present,missing,missing
the product provides the product provides signal-to-noiseratio(snr) >50d.,missing,present,missing
"the product provides the product provides simplifiedchinese,japanese,korean,portuguese,.",present,missing,missing
the product provides the product provides sm810-na-avo z-wavedoorcontactsensor.,missing,present,missing
"the product provides the product provides smartmotionrule eventsaresentforperson(includingcrawling)andvehiclepresent,againstdefaultunchangeableparameters.",missing,present,missing
the product provides the product provides smokealarm upto15meters.,missing,present,missing
the product provides the product provides software before accepting to install it. and the secure.,present,missing,missing
"the product provides the product provides software:signedos,bruteforcedelayprotection,.",present,missing,missing
the product provides the product provides solutions/edge-vault.,present,missing,missing
the product provides the product provides sp816-na-avo z-waveoutdoormotionsensor.,missing,present,missing
the product provides the product provides sp817-na-avo z-waveindoormotionsensor.,missing,present,missing
the product provides the product provides specifications.,missing,present,missing
the product provides the product provides specificationsataxis.com/developer-community.,present,missing,missing
the product provides the product provides standard. the calculations use the center of the image as.,present,missing,missing
the product provides the product provides standards.,missing,present,missing
"the product provides the product provides standards/ratings 2.2.9,ik11.",missing,present,missing
the product provides the product provides startup poe -10°cto+55°c(-14°fto -30°cto+65°c(-22°fto149°f)withieee802.3afclass3(13wpoe).,missing,present,missing
"the product provides the product provides stayalertwithreal-timenotificationsforgunshots1,breaking preservepeople’sprivacybytrackingandblurringpeopleand.",missing,present,missing
the product provides the product provides storagetemperature -10°cto+70°c(14°fto158°f).,missing,present,missing
"the product provides the product provides streaming multi-streamh.264,multi-streamh.265,motionjpeg.",missing,present,missing
"the product provides the product provides streamingprotocols rtp/udp,rtp/udpmulticast,rtp/rtsp/tcp,rtp/rtsp/http/tcp,rtp/rtsp/https/tcp,http,srtp.",missing,present,missing
the product provides the product provides streamreusefunctionality.,present,missing,missing
the product provides the product provides substancecontrol.,present,missing,missing
the product provides the product provides supply chain.,present,missing,missing
the product provides the product provides support.,missing,present,missing
the product provides the product provides supported.,present,missing,missing
the product provides the product provides supportedanalyticsevents1.,missing,present,missing
the product provides the product provides supportedaudioanalyticsevents.,missing,present,missing
the product provides the product provides supportedclassifiedobjecttypes.,missing,present,missing
the product provides the product provides supportforaxiscameraapplicationplatformenabling.,present,missing,missing
the product provides the product provides supportformicrosd/microsdhc/microsdxccardwith.,present,missing,missing
the product provides the product provides supportforrecordingtonetwork-attachedstorage.,present,missing,missing
the product provides the product provides surfacemount in-ceilingmount pendantmount.,missing,present,missing
the product provides the product provides surfacemount orderoneof:.,missing,present,missing
the product provides the product provides sustainability.,present,missing,missing
the product provides the product provides system integration.,present,missing,missing
the product provides the product provides system on chip (soc).,present,missing,missing
the product provides the product provides system tools.,present,missing,missing
the product provides the product provides taacompliant.,present,missing,missing
the product provides the product provides tamperdetection theeventistriggeredwhenthesceneunexpectedlychanges.,missing,present,missing
"the product provides the product provides tampering korea:ksc9835,ksc9832classa,.",present,missing,missing
"the product provides the product provides teachbyexample yes,whenusedwithavigiloncontrolcenter™oravigilonunityvideo.",missing,present,missing
the product provides the product provides teachbyexample.,missing,present,missing
the product provides the product provides technology make the difference between seeing.,present,missing,missing
the product provides the product provides technology smartcodec.,missing,present,missing
the product provides the product provides temperature 131°f).,missing,present,missing
the product provides the product provides temperature emc.,present,missing,missing
"the product provides the product provides temperature,ipaddressremoved,networklost,newip.",present,missing,missing
the product provides the product provides temperature.,missing,present,missing
the product provides the product provides temperatureisbetween55°c(131°f)and65°c(149°f)and50%powerifbelow-25°c(-13°f).,missing,present,missing
the product provides the product provides temporalfilter(3dnoisereduction).,present,missing,missing
"the product provides the product provides tertiary (16:9)1280x720,768x432,640x360,512x288, (16:9)1920x10801280x720,768x432,640x360,512x.",missing,present,missing
the product provides the product provides tertiary.,missing,present,missing
"the product provides the product provides that a device can boot only with signed os, which.",present,missing,missing
"the product provides the product provides the axis lightfinder technology delivers high-resolution,.",present,missing,missing
the product provides the product provides the axis zipstream technology preserves all the.,present,missing,missing
the product provides the product provides the event of a security breach. the secure keystore and.,present,missing,missing
"the product provides the product provides the image, and the calculated values can differ from the.",present,missing,missing
the product provides the product provides the reference point and consider lens distortion. the.,present,missing,missing
the product provides the product provides thecamera’sfieldofview.thebeamcanbeunidirectionalorbidirectional.,missing,present,missing
the product provides the product provides this compact and discreet 2 mp onboard camera for indoor surveillance complies with transportation-industry.,present,missing,missing
the product provides the product provides tilt:15-90°.,present,missing,missing
the product provides the product provides time.,missing,present,missing
the product provides the product provides tirescreech2 upto15meters.,missing,present,missing
"the product provides the product provides to learn more, visit: avigilon.com.",missing,present,missing
"the product provides the product provides to read more about axis edge vault, go to axis.com/.",present,missing,missing
"the product provides the product provides todownloaddocuments,gotoaxis.com/support/ lenses.",present,missing,missing
"the product provides the product provides toreadmoreaboutaxiscybersecuritysupport,goto lensm122.8mm,f1.2:horizontalfieldofview107°.",present,missing,missing
"the product provides the product provides toreadmoreaboutsustainabilityataxis,gotoaxis.",present,missing,missing
"the product provides the product provides tp3827cleardomecover,tp3830topblackcover.",present,missing,missing
the product provides the product provides triggeringcameraandchoosetorecordaudioasneeded. authorizedpersonneltoliftitduringinvestigations.,missing,present,missing
the product provides the product provides trouble for image usability and clarity. forensic wdr.,present,missing,missing
the product provides the product provides trustthatyourdataiswell-protectedwithadvanced.,missing,present,missing
the product provides the product provides uhsspeedclassu1.,present,missing,missing
the product provides the product provides ultrasonicpanicalarm3 upto40meters.,missing,present,missing
"the product provides the product provides unauthorized access. for instance, secure boot ensures.",present,missing,missing
the product provides the product provides unecer118.,present,missing,missing
"the product provides the product provides unique video signing key, which is securely stored in the.",present,missing,missing
the product provides the product provides unusualcrowdgrowth thiseventistriggeredwhenacrowdsizegrowsunexpectedly.,missing,present,missing
the product provides the product provides unusualcrowdsize thiseventistriggeredwhenanunusualcrowdsizeisdetected.,missing,present,missing
"the product provides the product provides uploadimagesorvideoclips:ftp,http,https,sftp,.",present,missing,missing
"the product provides the product provides upnp®,snmpv1/v2c/v3(mib-ii),dns/dnsv6,ddns, presetpositions.",present,missing,missing
the product provides the product provides upto4uniqueandconfigurablevideostreams1.,present,missing,missing
the product provides the product provides usa:fccpart15subpartbclassa.,present,missing,missing
the product provides the product provides usbport usb2.0.,missing,present,missing
the product provides the product provides utilization.auniquevideostreamcanbeservedtomanyvideoclientsinthenetworkusingmulticastorunicasttransportmethodviabuilt-in.,present,missing,missing
"the product provides the product provides uuid,seeaxis.com/partner.",present,missing,missing
the product provides the product provides variants.,present,missing,missing
the product provides the product provides vbr/abr/mbrh.264andh.265.,present,missing,missing
the product provides the product provides verticalangleof 4mp&8 (16:9)26°–57° (16:9)9°–23°.,missing,present,missing
the product provides the product provides verticalfieldofview:47° motionjpeg:15fps(50/60hz)inallresolutions.,present,missing,missing
the product provides the product provides verticalfieldofview:56°.,present,missing,missing
the product provides the product provides video.,present,missing,missing
"the product provides the product provides video:averagebitratedegradation,livestreamopen, japan:vcciclassa,.",present,missing,missing
the product provides the product provides videomanagementsoftwarefromaxis’partners.,present,missing,missing
the product provides the product provides videomanagementsystems.,present,missing,missing
the product provides the product provides videostreaming.,present,missing,missing
the product provides the product provides videostreamingindicator.,present,missing,missing
the product provides the product provides videotunedformaximalforensicusability.,present,missing,missing
the product provides the product provides viewbasedon mp (4:3)26°–57° (4:3)9°–23°.,missing,present,missing
the product provides the product provides warranty limited5yearwarranty(avigilon.com/warranty).,missing,present,missing
the product provides the product provides warranty.,present,missing,missing
the product provides the product provides wdroff.,missing,present,missing
the product provides the product provides wdron (iec62676).,missing,present,missing
"the product provides the product provides wdron upto106db(dualexposure,30fps)upto136db upto130db(dualexposure,30fps).",missing,present,missing
"the product provides the product provides wdron upto120db(dualexposure,30fps)upto144db upto144db(dualexposure,20fpsorless).",missing,present,missing
the product provides the product provides wdron.,missing,present,missing
the product provides the product provides weight indoor 1.21kg;2.66lbs 1.83kg;4.03lbs 1.63kg;3.59lbs.,missing,present,missing
the product provides the product provides weight.,present,missing,missing
the product provides the product provides whereitoriginated.,present,missing,missing
"the product provides the product provides whitebalance automatic,manual.",missing,present,missing
the product provides the product provides widedynamicrange.,present,missing,missing
the product provides the product provides with -10°cto+55°c(-14°fto -40°cto+65°c(-40°fto149°f)withexternalpowerorieee802.3atclass4(25.5w.,missing,present,missing
the product provides the product provides with -10°cto+55°c(-14°fto -50°cto+65°c(-58°fto149°f)withexternalpowerorieee802.3atclass4(25.5w.,missing,present,missing
the product provides the product provides with axis tp3826-e housing this dome camera can be mounted on the outside of a bus. thanks to lightfinder and.,present,missing,missing
the product provides the product provides with external poweror poe+.,missing,present,missing
the product provides the product provides withoutir:0.006luxinmonochrome withoutir:0.008luxinmonochromemode;0.03luxincolormode.,missing,present,missing
the product provides the product provides withwdr:1/19000sto1/5s imagesettings.,present,missing,missing
"the product provides the product provides wlmt-1021 pendantwallarm,1.5""nptfemale,20cm(7.8"")long.",missing,present,missing
the product provides the product provides writtenbyericyoung([email]).,present,missing,missing
the product provides the product provides www.axis.com t10184436/en/m22.2/202511.,present,missing,missing
the product provides the product provides x.x mm.,missing,present,missing
"the product provides the product provides x960,768x576,640x480,512x384,384x288; 1600x1200,1280x960,768x576,640x480,512x384.",missing,present,missing
the product provides the product provides z-wave sensors.,missing,present,missing
the product provides the product provides z-wavecompatible ai-poweredvideoanalytics.,missing,present,missing
the product provides the product provides z-wavedoorcontactsensor(sm810).,missing,present,missing
the product provides the product provides z-waveindoormotionsensor(sp817).,missing,present,missing
the product provides the product provides z-waveoutdoormotionsensor(sp816).,missing,present,missing
the product provides the product provides z-wavepanicbutton(ac136).,missing,present,missing
the product provides the product provides zipstream.,present,missing,missing
"the product provides the product provides zones,finetuningofbehavioratlowlight,rotation:0°,.",present,missing,missing
"the product provides the product provides ©2022–2025axiscommunicationsab.axiscommunications,axis,artpecandvapixareregisteredtrademarksof.",present,missing,missing
"the product provides the product provides ©2025,avigiloncorporation.allrightsreserved.motorola,moto,motorolasolutionsandthestylizedmlogoaretrademarksorregisteredtrademarksof.",missing,present,missing
the product provides tilt: 60°.,missing,missing,present
"the product provides vcci, kcc, bis, nom, ul/cul/iec setup guide, t10 security torx screwdriver,.",missing,missing,present
"the product provides vehicle analytics motion search, trajectory analysis.",missing,missing,present
the product provides video security cloud license pricing (new/capacity increase).,missing,missing,present
the product provides video security cloud license pricing (renewal).,missing,missing,present
the product provides viewing station license pricing (new/capacity increase).,missing,missing,present
the product provides viewing station license pricing (renewal).,missing,missing,present
the product provides viewing station pricing.,missing,missing,present
the product provides visibility is necessary.,missing,missing,present
the product provides vx52-hw vx52 viewing station $499.,missing,missing,present
"the product provides weight body aluminum, plastic dome trim.",missing,missing,present
"the product provides with ir: 37-57v, 0.23-0.15a, 8.6w.",missing,missing,present
the product provides with ir: ieee 802.3af type 1 poe.,missing,missing,present
the product provides with mount plate.,missing,missing,present
the product provides without mount plate.,missing,missing,present
the product provides www.verkada.com [email] 2.,missing,missing,present
the product provides www.verkada.com [email] 3.,missing,missing,present
the product provides www.verkada.com [email] 4.,missing,missing,present
the product provides www.verkada.com [email] 5.,missing,missing,present
the product provides www.verkada.com [email] 6.,missing,missing,present
the product provides www.verkada.com [email] 7.,missing,missing,present
the product provides wwwwww..vveerrkkaaddaa..ccoomm 10122254 ssaalleess@@vveerrkkaaddaa..ccoomm 11.,missing,missing,present
"the product provides ø: 146.0mm / 5.75in, h: 104.3mm / 4.11in.",missing,missing,present
"the product provides ø: 146.0mm / 5.75in, h: 99.8mm / 3.93in.",missing,missing,present
the product provides • 1 / 2.8” progressive cmos image sensor • onboard storage and processing for reduced.,missing,missing,present
the product provides • 10 meters / 33 feet of ir range for nighttime viewing • 30 - 90 days (256gb - 768gb) of onboard storage.,missing,missing,present
the product provides • 3mp resolution bandwidth consumption and coverage at scale.,missing,missing,present
the product provides • onboard cv25s ambarella processor enables people • mounting plate and screw pack included.,missing,missing,present
the product provides • redundant cloud backup and unlimited cloud-based.,missing,missing,present
